Target id,Gene symbol,Chromosome,Gene name,Protein name,Ensembl id,UniProt id,P_value,FDR(BH),FDR(Bonferroni),Relationship,Value
SMTT01712,IL6,7,Interleukin 6,Interleukin-6,ENSG00000136244,P05231,8.51E-05,0.00130643,1,By_ingredient,0.8991
SMTT01272,FOS,14,"Fos Proto-oncogene, AP-1 Transcription Factor Subunit",Proto-oncogene C-Fos,ENSG00000170345,P01100,0.000383631,0.00370145,1,By_ingredient,0.894
SMTT01726,INSR,19,Insulin Receptor,Insulin Receptor,ENSG00000171105,P06213,0.0471219,0.069479,1,By_ingredient,0.1407
SMTT01732,IRF1,5,Interferon Regulatory Factor 1,None,ENSG00000125347,None,0.0159591,0.0343843,1,By_ingredient,0.1591
SMTT01744,ISYNA1,None,inositol-3-phosphate synthase 1,Inositol-3-phosphate Synthase 1,ENSG00000105655,Q9NPH2,0.0394244,0.061207,1,By_ingredient,0.2229
SMTT01749,ITGA4,None,integrin subunit alpha 4,Integrin Alpha-4,ENSG00000115232,P13612,0.0159591,0.0343843,1,By_ingredient,0.2264
SMTT01569,HMOX1,22,Heme Oxygenase 1,Heme Oxygenase 1,ENSG00000100292,P09601,0.00128119,0.00865703,1,By_ingredient,0.8322
SMTT01756,ITGB2,21,Integrin Subunit Beta 2,Integrin Beta-2,ENSG00000160255,P05107,0.0238435,0.0438506,1,By_ingredient,0.1492
SMTT01757,ITGB3,17,Integrin Subunit Beta 3,Integrin Beta-3,ENSG00000259207,P05106,0.0316651,0.0526158,1,By_ingredient,0.1771
SMTT03972,CXCL2,4,C-X-C Motif Chemokine Ligand 2,None,ENSG00000081041,P19875,0.000162331,0.0046304,1,By_ingredient,0.812
SMTT02651,POLD1,19,"DNA Polymerase Delta 1, Catalytic Subunit",None,ENSG00000062822,None,1.23E-05,0.000685219,1,By_ingredient,0.8016
SMTT01724,INS,11,Insulin,Insulin,ENSG00000254647,P01308,1.62E-06,0.000136099,0.669061,By_ingredient,0.798
SMTT01833,KDR,4,Kinase Insert Domain Receptor,Vascular Endothelial Growth Factor Receptor 2,ENSG00000128052,P35968,0.175554,0.202483,1,By_ingredient,0.5742
SMTT01021,DRD5,None,dopamine receptor D5,D(1B) Dopamine Receptor,ENSG00000169676,P21918,0.00559501,0.0200076,1,By_ingredient,0.7958
SMTT01960,LITAF,16,Lipopolysaccharide Induced TNF Factor,None,ENSG00000189067,None,0.0394244,0.061207,1,By_ingredient,0.1545
SMTT01979,LPL,8,Lipoprotein Lipase,Lipoprotein Lipase,ENSG00000175445,P06858,0.0993154,0.12425,1,By_ingredient,0.1706
SMTT00865,CYP1A1,None,cytochrome P450 family 1 subfamily A member 1,Cytochrome P450 1A1,ENSG00000140465,P04798,6.03E-05,0.00103301,1,By_ingredient,0.7699
SMTT02374,NR1I2,None,nuclear receptor subfamily 1 group I member 2,Nuclear Receptor Subfamily 1 Group I Member 2,ENSG00000144852,O75469,0.0043999,0.0342818,1,By_ingredient,0.7637
SMTT02037,MAPK3,None,mitogen-activated protein kinase 3,Mitogen-activated Protein Kinase 3,ENSG00000102882,P27361,8.06E-05,0.0012619,1,By_ingredient,0.7553
SMTT02027,MAP2,None,microtubule associated protein 2,Microtubule-associated Protein 2,ENSG00000078018,P11137,0.0316651,0.0526158,1,By_ingredient,0.1766
SMTT01682,IL10,1,Interleukin 10,Interleukin-10,ENSG00000136634,P22301,0.000520277,0.00455366,1,By_ingredient,0.7347
SMTT00238,APP,21,Amyloid Beta Precursor Protein,Amyloid Beta A4 Protein,ENSG00000142192,P05067,0.00112109,0.016853,1,By_ingredient,0.7258
SMTT02038,MAPK8,None,mitogen-activated protein kinase 8,Mitogen-activated Protein Kinase 8,ENSG00000107643,P45983,0.148667,0.174768,1,By_ingredient,0.1182
SMTT02039,MAPK8IP1,None,mitogen-activated protein kinase 8 interacting protein 1,C-Jun-amino-terminal Kinase-interacting Protein 1,ENSG00000121653,Q9UQF2,0.0159591,0.0343843,1,By_ingredient,0.1403
SMTT03019,SDHB,1,Succinate Dehydrogenase Complex Iron Sulfur Subunit B,"Succinate Dehydrogenase [ubiquinone] Iron-sulfur Subunit, Mitochondrial",ENSG00000117118,P21912,0.00215268,0.0245457,1,By_ingredient,0.7058
SMTT00577,CDKN1A,6,Cyclin Dependent Kinase Inhibitor 1A,Cyclin-dependent Kinase Inhibitor 1,ENSG00000124762,P38936,0.00338797,0.0200076,1,By_ingredient,0.7046
SMTT02132,MMP1,11,Matrix Metallopeptidase 1,Interstitial Collagenase,ENSG00000196611,P03956,0.0156817,0.0341304,1,By_ingredient,0.2433
SMTT02133,MMP10,None,matrix metallopeptidase 10,Stromelysin-2,ENSG00000166670,P09238,0.0238435,0.0438506,1,By_ingredient,0.1271
SMTT04076,TEP1,14,Telomerase Associated Protein 1,None,ENSG00000129566,Q99973,2.70E-05,0.00125544,1,By_ingredient,0.7043
SMTT03920,RUNX1T1,8,RUNX1 Translocation Partner 1,None,ENSG00000079102,Q06455,4.19E-06,0.000293836,1,By_ingredient,0.685
SMTT02142,MMP8,None,matrix metallopeptidase 8,Neutrophil Collagenase,ENSG00000118113,P22894,0.0293991,0.0713288,1,By_ingredient,0.4202
SMTT01491,GSTP1,None,glutathione S-transferase pi 1,Glutathione S-transferase P,ENSG00000084207,P09211,0.00129548,0.00933156,1,By_ingredient,0.6665
SMTT02368,NQO1,None,NAD(P)H quinone dehydrogenase 1,NAD(P)H Dehydrogenase [quinone] 1,ENSG00000181019,P15559,0.00221272,0.012495,1,By_ingredient,0.6607
SMTT05854,CXCL3,None,C-X-C motif chemokine ligand 3,None,ENSG00000163734,None,0.00157758,0.0207274,1,By_ingredient,0.6218
SMTT04266,CDC2,None,Cell Division Control Protein 2 Homolog,None,None,P06493,8.06E-05,0.0012619,1,By_ingredient,0.6186
SMTT02177,MSTN,2,Myostatin,Growth/differentiation Factor 8,ENSG00000138379,O14793,0.0353022,0.0768127,1,By_ingredient,0.1705
SMTT00175,ALOX5,None,arachidonate 5-lipoxygenase,Arachidonate 5-lipoxygenase,ENSG00000012779,P09917,0.00174735,0.0107206,1,By_ingredient,0.6165
SMTT02194,MUC1,1,"Mucin 1, Cell Surface Associated",None,ENSG00000185499,None,0.0159591,0.0343843,1,By_ingredient,0.1795
SMTT01084,EIF6,None,eukaryotic translation initiation factor 6,Eukaryotic Translation Initiation Factor 6,ENSG00000242372,P56537,0.00374329,0.0323413,1,By_ingredient,0.6164
SMTT02239,NALCN,13,"Sodium Leak Channel, Non-selective",None,ENSG00000102452,None,0.0265947,0.0685779,1,By_ingredient,0.1924
SMTT02248,NCF1,7,Neutrophil Cytosolic Factor 1,Neutrophil Cytosol Factor 1,ENSG00000158517,P14598,0.0471219,0.069479,1,By_ingredient,0.1415
SMTT02251,NCOA1,None,nuclear receptor coactivator 1,Nuclear Receptor Coactivator 1,ENSG00000084676,Q15788,0.0253648,0.0672348,1,By_ingredient,1.6485
SMTT02287,NDUFS8,11,NADH:ubiquinone Oxidoreductase Core Subunit S8,"NADH Dehydrogenase [ubiquinone] Iron-sulfur Protein 8, Mitochondrial",ENSG00000110717,O00217,0.0265947,0.0685779,1,By_ingredient,0.2212
SMTT05405,CDK1,None,cyclin dependent kinase 1,None,ENSG00000170312,None,0.000696979,0.0125625,1,By_ingredient,0.6114
SMTT03085,SI,3,Sucrase-isomaltase,"Sucrase-isomaltase, Intestinal",ENSG00000090402,P14410,0.000521931,0.0103361,1,By_ingredient,0.6108
SMTT01485,GSR,None,glutathione-disulfide reductase,"Glutathione Reductase, Mitochondrial",ENSG00000104687,P00390,0.00405691,0.0331668,1,By_ingredient,0.6093
SMTT02350,NOS3,None,nitric oxide synthase 3,"Nitric Oxide Synthase, Endothelial",ENSG00000164867,P29474,0.0110232,0.0279599,1,By_ingredient,0.272
SMTT02358,NPEPPS,None,aminopeptidase puromycin sensitive,Puromycin-sensitive Aminopeptidase,ENSG00000141279,P55786,0.0238435,0.0438506,1,By_ingredient,0.1647
SMTT01638,ICAM1,None,intercellular adhesion molecule 1,Intercellular Adhesion Molecule 1,ENSG00000090339,P05362,0.00251583,0.0134533,1,By_ingredient,0.5958
SMTT02367,NPY,None,neuropeptide Y,Pro-neuropeptide Y,ENSG00000122585,P01303,0.0312446,0.0730584,1,By_ingredient,0.402
SMTT02143,MMP9,20,Matrix Metallopeptidase 9,Matrix Metalloproteinase-9,ENSG00000100985,P14780,0.00492298,0.0188592,1,By_ingredient,0.5954
SMTT00516,CCL2,None,C-C motif chemokine ligand 2,C-C Motif Chemokine 2,ENSG00000108691,P13500,0.00275556,0.0280192,1,By_ingredient,0.5903
SMTT02375,NR1I3,None,nuclear receptor subfamily 1 group I member 3,Nuclear Receptor Subfamily 1 Group I Member 3,ENSG00000143257,Q14994,0.0316651,0.0526158,1,By_ingredient,0.1462
SMTT02379,NR3C1,5,Nuclear Receptor Subfamily 3 Group C Member 1,Glucocorticoid Receptor,ENSG00000113580,P04150,0.898206,0.911324,1,By_ingredient,3.3235
SMTT02402,NTRK2,9,Neurotrophic Receptor Tyrosine Kinase 2,BDNF/NT-3 Growth Factors Receptor,ENSG00000148053,Q16620,0.0159591,0.0343843,1,By_ingredient,0.1925
SMTT02417,ODC1,None,ornithine decarboxylase 1,Ornithine Decarboxylase,ENSG00000115758,P11926,0.120805,0.146413,1,By_ingredient,0.1349
SMTT00850,CXCL12,None,C-X-C motif chemokine ligand 12,Stromal Cell-derived Factor 1,ENSG00000107562,P48061,0.000959359,0.0152079,1,By_ingredient,0.5893
SMTT00849,CXCL10,None,C-X-C motif chemokine ligand 10,C-X-C Motif Chemokine 10,ENSG00000169245,P02778,0.00176314,0.0222683,1,By_ingredient,0.5891
SMTT03708,VEGFA,None,vascular endothelial growth factor A,Vascular Endothelial Growth Factor A,ENSG00000112715,P15692,0.00976033,0.0264223,1,By_ingredient,0.5754
SMTT02886,RHO,3,Rhodopsin,Rhodopsin,ENSG00000163914,P08100,0.00908627,0.0458274,1,By_ingredient,0.5746
SMTT02471,PARP1,None,poly(ADP-ribose) polymerase 1,Poly [ADP-ribose] Polymerase 1,ENSG00000143799,P09874,0.0623337,0.0855801,1,By_ingredient,0.1305
SMTT02482,PCCA,13,Propionyl-CoA Carboxylase Alpha Subunit,"Propionyl-CoA Carboxylase Alpha Chain, Mitochondrial",ENSG00000175198,P05165,0.0265947,0.0685779,1,By_ingredient,0.1968
SMTT03898,CCR7,17,C-C Motif Chemokine Receptor 7,None,ENSG00000126353,P32248,0.000615715,0.0114979,1,By_ingredient,0.571
SMTT02314,NFKBIA,14,NFKB Inhibitor Alpha,NF-kappa-B Inhibitor Alpha,ENSG00000100906,P25963,0.00606146,0.0390382,1,By_ingredient,0.5583
SMTT04010,CXCL11,4,C-X-C Motif Chemokine Ligand 11,None,ENSG00000169248,O14625,0.000437825,0.00914528,1,By_ingredient,0.557
SMTT03899,C5AR1,19,Complement C5a Receptor 1,None,ENSG00000197405,P21730,0.00140477,0.019202,1,By_ingredient,0.5541
SMTT02520,PDYN,20,Prodynorphin,None,ENSG00000101327,None,0.0149573,0.0553507,1,By_ingredient,0.3665
SMTT02540,PFKM,12,"Phosphofructokinase, Muscle",None,ENSG00000152556,None,0.0439321,0.0854083,1,By_ingredient,0.1977
SMTT02546,PGD,None,phosphogluconate dehydrogenase,"6-phosphogluconate Dehydrogenase, Decarboxylating",ENSG00000142657,P52209,0.0149573,0.0553507,1,By_ingredient,0.3764
SMTT02550,PGR,11,Progesterone Receptor,Progesterone Receptor,ENSG00000082175,P06401,0.560584,0.592056,1,By_ingredient,1.3913
SMTT02683,PPBP,None,pro-platelet basic protein,Platelet Basic Protein,ENSG00000163736,P02775,0.00140477,0.019202,1,By_ingredient,0.5534
SMTT02603,PLAT,8,"Plasminogen Activator, Tissue Type",Tissue-type Plasminogen Activator,ENSG00000104368,P00750,0.106536,0.13175,1,By_ingredient,0.2855
SMTT01328,GAL,11,Galanin And GMAP Prepropeptide,None,ENSG00000069482,None,0.00109601,0.0165676,1,By_ingredient,0.5484
SMTT02615,PLG,6,Plasminogen,Plasminogen,ENSG00000122194,P00747,0.0316651,0.0526158,1,By_ingredient,0.3203
SMTT04047,PYY,17,Peptide YY,None,ENSG00000131096,P10082,0.000615715,0.0114979,1,By_ingredient,0.5452
SMTT02661,POMC,2,Proopiomelanocortin,Pro-opiomelanocortin,ENSG00000115138,P01189,0.0432216,0.0848125,1,By_ingredient,0.3548
SMTT02095,MGAM,None,maltase-glucoamylase,"Maltase-glucoamylase, Intestinal",ENSG00000257335,O43451,0.000521931,0.0103361,1,By_ingredient,0.527
SMTT05298,CCL19,None,C-C motif chemokine ligand 19,None,ENSG00000172724,None,0.000615715,0.0114979,1,By_ingredient,0.5132
SMTT03300,SRC,20,"SRC Proto-oncogene, Non-receptor Tyrosine Kinase",Proto-oncogene Tyrosine-protein Kinase Src,ENSG00000197122,P12931,0.00399313,0.0169253,1,By_ingredient,0.4984
SMTT03908,E2F1,20,E2F Transcription Factor 1,None,ENSG00000101412,Q01094,0.000627744,0.00518941,1,By_ingredient,0.4912
SMTT01652,IFNG,None,interferon gamma,Interferon Gamma,ENSG00000111537,P01579,0.009616,0.0469112,1,By_ingredient,0.4898
SMTT00866,CYP1A2,None,cytochrome P450 family 1 subfamily A member 2,Cytochrome P450 1A2,ENSG00000140505,P05177,0.000376814,0.00365845,1,By_ingredient,0.4878
SMTT02688,PPOX,1,Protoporphyrinogen Oxidase,None,ENSG00000143224,None,0.017809,0.0585289,1,By_ingredient,0.1742
SMTT02696,PPP3CA,None,protein phosphatase 3 catalytic subunit alpha,Serine/threonine-protein Phosphatase 2B Catalytic Subunit Alpha Isoform,ENSG00000138814,Q08209,0.0238435,0.0438506,1,By_ingredient,0.1888
SMTT02679,PPARA,None,peroxisome proliferator activated receptor alpha,Peroxisome Proliferator-activated Receptor Alpha,ENSG00000186951,Q07869,0.000172093,0.0021287,1,By_ingredient,0.485
SMTT02717,PRKCA,None,protein kinase C alpha,Protein Kinase C Alpha Type,ENSG00000154229,P17252,0.0370449,0.0787852,1,By_ingredient,0.3047
SMTT02718,PRKCB,None,protein kinase C beta,Protein Kinase C Beta Type,ENSG00000166501,P05771,0.0210343,0.0405202,1,By_ingredient,0.4206
SMTT02719,PRKCD,3,Protein Kinase C Delta,Protein Kinase C Delta Type,ENSG00000163932,Q05655,0.0547582,0.077706,1,By_ingredient,0.1906
SMTT02721,PRKCG,19,Protein Kinase C Gamma,Protein Kinase C Gamma Type,ENSG00000126583,P05129,0.0238435,0.0438506,1,By_ingredient,0.1736
SMTT02203,MYC,8,"MYC Proto-oncogene, BHLH Transcription Factor",Myc Proto-oncogene Protein,ENSG00000136997,P01106,0.00114553,0.00801789,1,By_ingredient,0.4771
SMTT02769,PTEN,10,Phosphatase And Tensin Homolog,"Phosphatidylinositol 3,4,5-trisphosphate 3-phosphatase And Dual-specificity Protein Phosphatase PTEN",ENSG00000171862,P60484,0.00173009,0.010672,1,By_ingredient,0.477
SMTT02842,RB1,13,RB Transcriptional Corepressor 1,Retinoblastoma-associated Protein,ENSG00000139687,P06400,0.00176314,0.0169253,1,By_ingredient,0.4748
SMTT02668,PON1,7,Paraoxonase 1,Serum Paraoxonase/arylesterase 1,ENSG00000005421,P27169,4.09E-05,0.00078496,1,By_ingredient,0.472
SMTT02671,POR,7,Cytochrome P450 Oxidoreductase,NADPH--cytochrome P450 Reductase,ENSG00000127948,P16435,0.00130443,0.00877094,1,By_ingredient,0.469
SMTT02783,PTPN1,None,"protein tyrosine phosphatase, non-receptor type 1",Tyrosine-protein Phosphatase Non-receptor Type 1,ENSG00000196396,P18031,0.0208741,0.0438506,1,By_ingredient,0.3439
SMTT01567,HMGCR,None,3-hydroxy-3-methylglutaryl-CoA reductase,3-hydroxy-3-methylglutaryl-coenzyme A Reductase,ENSG00000113161,P04035,0.00544814,0.019663,1,By_ingredient,0.4565
SMTT00129,AHR,None,aryl hydrocarbon receptor,Aryl Hydrocarbon Receptor,ENSG00000106546,P35869,0.00316165,0.0226325,1,By_ingredient,0.4536
SMTT04177,HERC5,4,HECT And RLD Domain Containing E3 Ubiquitin Protein Ligase 5,None,ENSG00000138646,Q9UII4,0.00140477,0.019202,1,By_ingredient,0.4497
SMTT02137,MMP2,16,Matrix Metallopeptidase 2,72 KDa Type IV Collagenase,ENSG00000087245,P08253,0.0034648,0.01602,1,By_ingredient,0.445
SMTT00450,CACNA1S,1,Calcium Voltage-gated Channel Subunit Alpha1 S,Voltage-dependent L-type Calcium Channel Subunit Alpha-1S,ENSG00000081248,Q13698,0.00415429,0.0336075,1,By_ingredient,0.4305
SMTT02140,MMP3,None,matrix metallopeptidase 3,Stromelysin-1,ENSG00000149968,P08254,0.00316165,0.0211877,1,By_ingredient,0.4267
SMTT04023,RBP2,3,Retinol Binding Protein 2,None,ENSG00000114113,P50120,6.38E-05,0.00107403,1,By_ingredient,0.415
SMTT02967,RUNX2,6,Runt Related Transcription Factor 2,None,ENSG00000124813,None,0.0159591,0.0343843,1,By_ingredient,0.1585
SMTT04297,CXCL9,4,C-X-C Motif Chemokine Ligand 9,None,ENSG00000138755,None,0.00991632,0.0473779,1,By_ingredient,0.402
SMTT05858,CXCR3,None,C-X-C motif chemokine receptor 3,None,ENSG00000186810,None,0.0088012,0.0450448,1,By_ingredient,0.4019
SMTT05135,C3AR1,None,complement C3a receptor 1,None,ENSG00000171860,None,0.0088012,0.0450448,1,By_ingredient,0.3964
SMTT02975,SAA1,11,Serum Amyloid A1,Serum Amyloid A-1 Protein,ENSG00000173432,P0DJI8,0.0241396,0.0657746,1,By_ingredient,0.3469
SMTT02997,SCN11A,3,Sodium Voltage-gated Channel Alpha Subunit 11,Sodium Channel Protein Type 11 Subunit Alpha,ENSG00000168356,Q9UI33,0.017809,0.0585289,1,By_ingredient,0.2115
SMTT07132,HCAR3,None,hydroxycarboxylic acid receptor 3,None,ENSG00000255398,None,0.00991632,0.0473779,1,By_ingredient,0.3938
SMTT03006,SCN8A,12,Sodium Voltage-gated Channel Alpha Subunit 8,Sodium Channel Protein Type 8 Subunit Alpha,ENSG00000196876,Q9UQD0,0.017809,0.0585289,1,By_ingredient,0.2318
SMTT03007,SCN9A,2,Sodium Voltage-gated Channel Alpha Subunit 9,Sodium Channel Protein Type 9 Subunit Alpha,ENSG00000169432,Q15858,0.0353022,0.0768127,1,By_ingredient,0.204
SMTT09046,PDE4B,None,phosphodiesterase 4B,None,ENSG00000184588,None,0.00275144,0.0280192,1,By_ingredient,0.3855
SMTT07030,GRM8,None,glutamate metabotropic receptor 8,None,ENSG00000179603,None,0.00774642,0.0434215,1,By_ingredient,0.3844
SMTT05303,CCL27,None,C-C motif chemokine ligand 27,None,ENSG00000213927,None,0.00991632,0.0473779,1,By_ingredient,0.3841
SMTT01751,ITGA6,2,Integrin Subunit Alpha 6,None,ENSG00000091409,None,0.00116693,0.0172508,1,By_ingredient,0.383
SMTT03952,FABP1,2,Fatty Acid Binding Protein 1,None,ENSG00000163586,P07148,6.38E-05,0.00107403,1,By_ingredient,0.3781
SMTT05855,CXCL6,None,C-X-C motif chemokine ligand 6,None,ENSG00000124875,None,0.00991632,0.0473779,1,By_ingredient,0.3778
SMTT01806,KCNJ11,11,Potassium Voltage-gated Channel Subfamily J Member 11,ATP-sensitive Inward Rectifier Potassium Channel 11,ENSG00000187486,Q14654,0.000378641,0.00367094,1,By_ingredient,0.3777
SMTT02452,P2RY12,3,Purinergic Receptor P2Y12,P2Y Purinoceptor 12,ENSG00000169313,Q9H244,0.0088012,0.0450448,1,By_ingredient,0.376
SMTT03135,SLC25A15,13,Solute Carrier Family 25 Member 15,Mitochondrial Ornithine Transporter 1,ENSG00000102743,Q9Y619,0.0265947,0.0685779,1,By_ingredient,0.2005
SMTT05853,CXCL16,None,C-X-C motif chemokine ligand 16,None,ENSG00000161921,None,0.0088012,0.0450448,1,By_ingredient,0.3731
SMTT02062,MCL1,None,"MCL1, BCL2 family apoptosis regulator",Induced Myeloid Leukemia Cell Differentiation Protein Mcl-1,ENSG00000143384,Q07820,0.00275137,0.0141089,1,By_ingredient,0.373
SMTT01057,EDN1,6,Endothelin 1,Endothelin-1,ENSG00000078401,P05305,0.00399313,0.0169253,1,By_ingredient,0.3713
SMTT03196,SLC6A4,None,solute carrier family 6 member 4,Sodium-dependent Serotonin Transporter,ENSG00000108576,P31645,0.039017,0.0805107,1,By_ingredient,1.8059
SMTT03205,SLC9A3,5,Solute Carrier Family 9 Member A3,None,ENSG00000066230,None,0.0159591,0.0343843,1,By_ingredient,0.2451
SMTT03253,SOAT1,None,sterol O-acyltransferase 1,Sterol O-acyltransferase 1,ENSG00000057252,P35610,0.0238435,0.0438506,1,By_ingredient,0.1845
SMTT02187,MTNR1B,None,melatonin receptor 1B,Melatonin Receptor Type 1B,ENSG00000134640,P49286,0.00991632,0.0473779,1,By_ingredient,0.3713
SMTT03288,SPR,2,Sepiapterin Reductase,Sepiapterin Reductase,ENSG00000116096,P35270,0.0439321,0.0854083,1,By_ingredient,0.1979
SMTT09600,PTGDR2,None,prostaglandin D2 receptor 2,None,ENSG00000183134,None,0.00774642,0.0434215,1,By_ingredient,0.3705
SMTT03317,STAT1,2,Signal Transducer And Activator Of Transcription 1,None,ENSG00000115415,None,0.0312446,0.0730584,1,By_ingredient,0.3157
SMTT03319,STAT3,17,Signal Transducer And Activator Of Transcription 3,Signal Transducer And Activator Of Transcription 3,ENSG00000168610,P40763,0.113699,0.139206,1,By_ingredient,0.1205
SMTT01414,GNAI2,3,G Protein Subunit Alpha I2,None,ENSG00000114353,None,0.00774642,0.0434215,1,By_ingredient,0.3695
SMTT03347,SULT1E1,None,sulfotransferase family 1E member 1,Estrogen Sulfotransferase,ENSG00000109193,P49888,0.0394244,0.061207,1,By_ingredient,0.1416
SMTT03361,SYP,X,Synaptophysin,None,ENSG00000102003,None,0.0439321,0.0854083,1,By_ingredient,0.1554
SMTT03408,TBXA2R,None,thromboxane A2 receptor,Thromboxane A2 Receptor,ENSG00000006638,P21731,0.0159591,0.0343843,1,By_ingredient,0.1627
SMTT03413,TCF4,18,Transcription Factor 4,None,ENSG00000196628,None,0.017809,0.0585289,1,By_ingredient,0.1537
SMTT03420,TDP1,14,Tyrosyl-DNA Phosphodiesterase 1,None,ENSG00000042088,None,0.0471219,0.069479,1,By_ingredient,0.2074
SMTT03433,TERT,5,Telomerase Reverse Transcriptase,Telomerase Reverse Transcriptase,ENSG00000164362,O14746,0.0110906,0.0496881,1,By_ingredient,0.3906
SMTT03447,TGFB1,19,Transforming Growth Factor Beta 1,Transforming Growth Factor Beta-1,ENSG00000105329,P01137,0.188824,0.216158,1,By_ingredient,0.2935
SMTT03459,TH,11,Tyrosine Hydroxylase,Tyrosine 3-monooxygenase,ENSG00000180176,P07101,0.0293991,0.0713288,1,By_ingredient,0.4189
SMTT03461,THBD,20,Thrombomodulin,Thrombomodulin,ENSG00000178726,P07204,0.0159591,0.0343843,1,By_ingredient,0.1574
SMTT03909,E2F2,1,E2F Transcription Factor 2,None,ENSG00000007968,Q14209,0.00215268,0.0239716,1,By_ingredient,0.3674
SMTT03526,TOP1,None,DNA topoisomerase I,DNA Topoisomerase 1,ENSG00000198900,P11387,0.0623337,0.0855801,1,By_ingredient,0.1338
SMTT03527,TOP2A,17,DNA Topoisomerase II Alpha,DNA Topoisomerase 2-alpha,ENSG00000131747,P11388,0.0238435,0.0438506,1,By_ingredient,0.1433
SMTT05859,CXCR5,None,C-X-C motif chemokine receptor 5,None,ENSG00000160683,None,0.00991632,0.0473779,1,By_ingredient,0.3665
SMTT03549,TREH,11,Trehalase,None,ENSG00000118094,None,0.0439321,0.0854083,1,By_ingredient,0.1868
SMTT03579,TRNT1,3,tRNA Nucleotidyl Transferase 1,None,ENSG00000072756,None,0.0353022,0.0768127,1,By_ingredient,0.234
SMTT08707,NPW,None,neuropeptide W,None,ENSG00000183971,None,0.00774642,0.0434215,1,By_ingredient,0.3642
SMTT00867,CYP1B1,2,Cytochrome P450 Family 1 Subfamily B Member 1,Cytochrome P450 1B1,ENSG00000138061,Q16678,0.00093666,0.00691749,1,By_ingredient,0.3574
SMTT10184,S1PR5,None,sphingosine-1-phosphate receptor 5,None,ENSG00000180739,None,0.00991632,0.0473779,1,By_ingredient,0.3559
SMTT03662,UCP2,11,Uncoupling Protein 2,None,ENSG00000175567,None,0.0316651,0.0526158,1,By_ingredient,0.162
SMTT03701,VCAM1,None,vascular cell adhesion molecule 1,Vascular Cell Adhesion Protein 1,ENSG00000162692,P19320,0.208191,0.236056,1,By_ingredient,0.1352
SMTT07029,GRM7,None,glutamate metabotropic receptor 7,None,ENSG00000196277,None,0.00774642,0.0434215,1,By_ingredient,0.3554
SMTT03764,XDH,2,Xanthine Dehydrogenase,Xanthine Dehydrogenase/oxidase,ENSG00000158125,P47989,0.298345,0.328344,1,By_ingredient,0.3129
SMTT03844,CCK,3,Cholecystokinin,None,ENSG00000187094,P06307,0.0238435,0.0438506,1,By_ingredient,0.1938
SMTT03845,CCNB1,5,Cyclin B1,None,ENSG00000134057,P14635,0.0138239,0.0533141,1,By_ingredient,0.4473
SMTT03850,EGR1,5,Early Growth Response 1,None,ENSG00000120738,P18146,0.0390632,0.069479,1,By_ingredient,0.2919
SMTT03857,ELK1,X,"ELK1, ETS Transcription Factor",None,ENSG00000126767,P19419,0.0316651,0.0526158,1,By_ingredient,0.1482
SMTT03860,ZFHX3,16,Zinc Finger Homeobox 3,None,ENSG00000140836,Q15911,0.0159591,0.0343843,1,By_ingredient,0.1565
SMTT10923,SUCNR1,None,succinate receptor 1,None,ENSG00000198829,None,0.00774642,0.0434215,1,By_ingredient,0.3531
SMTT03934,GAP43,3,Growth Associated Protein 43,None,ENSG00000172020,P17677,0.000627744,0.00518941,1,By_ingredient,0.3527
SMTT04239,ENPP7,17,Ectonucleotide Pyrophosphatase/phosphodiesterase 7,None,ENSG00000182156,Q6UWV6,6.38E-05,0.00107403,1,By_ingredient,0.3527
SMTT03320,STAT4,2,Signal Transducer And Activator Of Transcription 4,None,ENSG00000138378,None,0.000472332,0.00961497,1,By_ingredient,0.3519
SMTT05322,CCR8,None,C-C motif chemokine receptor 8,None,ENSG00000179934,None,0.00774642,0.0434215,1,By_ingredient,0.3515
SMTT10181,S1PR1,None,sphingosine-1-phosphate receptor 1,None,ENSG00000170989,None,0.0088012,0.0450448,1,By_ingredient,0.3509
SMTT08683,NPB,None,neuropeptide B,None,ENSG00000183979,None,0.00774642,0.0434215,1,By_ingredient,0.3507
SMTT10183,S1PR4,None,sphingosine-1-phosphate receptor 4,None,ENSG00000125910,None,0.0088012,0.0450448,1,By_ingredient,0.3507
SMTT01476,GRM4,None,glutamate metabotropic receptor 4,Metabotropic Glutamate Receptor 4,ENSG00000124493,Q14833,0.0088012,0.0450448,1,By_ingredient,0.35
SMTT09298,PNOC,None,prepronociceptin,None,ENSG00000168081,None,0.00774642,0.0434215,1,By_ingredient,0.3482
SMTT07028,GRM3,None,glutamate metabotropic receptor 3,None,ENSG00000198822,None,0.00774642,0.0434215,1,By_ingredient,0.3474
SMTT11029,TAS2R1,None,taste 2 receptor member 1,None,ENSG00000169777,None,0.00774642,0.0434215,1,By_ingredient,0.3467
SMTT03938,GCG,2,Glucagon,None,ENSG00000115263,P01275,0.0238435,0.0438506,1,By_ingredient,0.1676
SMTT02974,S1PR2,19,Sphingosine-1-phosphate Receptor 2,None,ENSG00000267534,None,0.00991632,0.0473779,1,By_ingredient,0.341
SMTT00793,CRP,None,C-reactive protein,C-reactive Protein,ENSG00000132693,P02741,0.000378641,0.00367094,1,By_ingredient,0.3407
